"","budget","price","rating","analysis_group"
"1",2,2,2,"equal"
"2",1,2,1,"lower"
"3",2,2,1,"equal"
"4",2,2,2,"equal"
"5",2,2,2,"equal"
"6",2,1,2,"higher"
"7",2,1,2,"higher"
"8",1,1,1,"equal"
"9",1,1,1,"equal"
"10",2,1,2,"higher"
"11",2,1,2,"higher"
"12",2,1,1,"higher"
"13",2,1,2,"higher"
"14",2,1,2,"higher"
"15",3,1,2,"higher"
"16",2,1,1,"higher"
"17",3,1,2,"higher"
"18",2,1,1,"higher"
"19",1,1,0,"equal"
"20",2,1,0,"higher"
"21",1,1,2,"equal"
"22",2,1,1,"higher"
"23",1,1,2,"equal"
"24",1,1,0,"equal"
"25",1,1,1,"equal"
"26",1,1,2,"equal"
"27",2,1,0,"higher"
"28",2,1,1,"higher"
"29",2,1,1,"higher"
"30",2,1,0,"higher"
"31",2,1,2,"higher"
"32",2,1,1,"higher"
"33",1,1,2,"equal"
"34",2,2,2,"equal"
"35",1,2,2,"lower"
"36",2,2,2,"equal"
"37",2,2,0,"equal"
"38",2,2,2,"equal"
"39",1,2,0,"lower"
"40",1,2,0,"lower"
"41",2,2,2,"equal"
"42",1,2,1,"lower"
"43",2,1,1,"higher"
"44",2,1,1,"higher"
"45",2,1,1,"higher"
"46",2,1,2,"higher"
"47",2,2,2,"equal"
"48",1,2,1,"lower"
"49",2,2,0,"equal"
"50",2,2,1,"equal"
"51",2,2,2,"equal"
"52",2,2,1,"equal"
"53",1,3,0,"lower"
"54",2,3,0,"lower"
"55",2,3,0,"lower"
"56",2,3,1,"lower"
"57",1,1,0,"equal"
"58",2,1,1,"higher"
"59",2,1,0,"higher"
"60",2,1,0,"higher"
"61",2,1,1,"higher"
"62",2,1,0,"higher"
"63",2,1,2,"higher"
"64",2,1,1,"higher"
"65",2,3,0,"lower"
"66",2,3,2,"lower"
"67",1,3,1,"lower"
"68",1,3,1,"lower"
"69",1,3,1,"lower"
"70",1,3,0,"lower"
"71",2,3,2,"lower"
"72",2,3,2,"lower"
"73",1,1,1,"equal"
"74",2,1,0,"higher"
"75",2,1,1,"higher"
"76",2,1,0,"higher"
"77",2,1,1,"higher"
"78",2,2,2,"equal"
"79",2,2,0,"equal"
"80",1,2,2,"lower"
"81",2,2,0,"equal"
"82",1,2,2,"lower"
"83",1,2,0,"lower"
"84",2,2,0,"equal"
"85",2,2,1,"equal"
"86",2,2,0,"equal"
"87",2,2,2,"equal"
"88",2,2,2,"equal"
"89",1,2,1,"lower"
"90",2,2,0,"equal"
"91",1,2,1,"lower"
"92",1,2,0,"lower"
"93",2,2,0,"equal"
"94",2,2,1,"equal"
"95",1,1,1,"equal"
"96",2,1,0,"higher"
"97",2,1,1,"higher"
"98",2,1,1,"higher"
"99",1,1,0,"equal"
"100",1,1,1,"equal"
"101",1,1,0,"equal"
"102",2,1,0,"higher"
"103",2,1,0,"higher"
"104",1,1,1,"equal"
"105",2,1,0,"higher"
"106",1,1,1,"equal"
"107",2,3,2,"lower"
"108",2,3,0,"lower"
"109",2,3,2,"lower"
"110",1,3,1,"lower"
"111",2,3,0,"lower"
"112",2,3,2,"lower"
"113",2,3,0,"lower"
"114",2,3,1,"lower"
"115",1,3,1,"lower"
"116",1,3,1,"lower"
"117",2,3,1,"lower"
"118",2,3,2,"lower"
"119",1,3,1,"lower"
"120",2,3,2,"lower"
"121",2,3,2,"lower"
"122",2,3,0,"lower"
"123",3,3,1,"equal"
"124",2,3,1,"lower"
"125",1,3,2,"lower"
"126",2,3,1,"lower"
"127",2,2,1,"equal"
"128",2,2,1,"equal"
"129",2,2,1,"equal"
"130",1,2,0,"lower"
"131",1,2,1,"lower"
"132",2,2,0,"equal"
"133",2,2,1,"equal"
"134",2,2,0,"equal"
"135",2,2,1,"equal"
"136",2,2,2,"equal"
"137",1,1,1,"equal"
"138",2,1,0,"higher"
"139",2,1,0,"higher"
"140",2,1,0,"higher"
"141",1,1,2,"equal"
"142",1,2,1,"lower"
"143",2,2,0,"equal"
"144",1,2,2,"lower"
"145",2,2,2,"equal"
"146",1,2,1,"lower"
"147",1,2,2,"lower"
"148",1,1,2,"equal"
"149",1,1,1,"equal"
"150",1,1,1,"equal"
"151",2,1,2,"higher"
"152",1,1,0,"equal"
"153",3,1,2,"higher"
"154",2,1,0,"higher"
"155",2,1,0,"higher"
"156",2,1,0,"higher"
"157",3,1,1,"higher"
"158",2,1,2,"higher"
"159",3,1,1,"higher"
"160",2,1,2,"higher"
"161",1,1,1,"equal"
"162",2,1,1,"higher"
"163",1,1,0,"equal"
"164",1,1,1,"equal"
"165",2,1,1,"higher"
"166",2,1,0,"higher"
"167",2,1,2,"higher"
"168",1,1,1,"equal"
"169",2,2,1,"equal"
"170",2,2,0,"equal"
"171",2,2,1,"equal"
"172",2,2,1,"equal"
"173",1,3,2,"lower"
"174",3,3,2,"equal"
"175",2,3,2,"lower"
"176",2,3,2,"lower"
"177",2,3,2,"lower"
"178",2,3,2,"lower"
"179",2,3,1,"lower"
"180",1,3,1,"lower"
"181",1,3,1,"lower"
"182",1,3,2,"lower"
"183",2,3,2,"lower"
"184",2,3,1,"lower"
"185",2,3,1,"lower"
"186",2,3,0,"lower"
"187",2,3,0,"lower"
"188",1,3,2,"lower"
"189",1,3,2,"lower"
"190",2,3,2,"lower"
"191",2,3,0,"lower"
"192",2,3,1,"lower"
"193",2,3,0,"lower"
"194",2,3,2,"lower"
"195",1,1,1,"equal"
"196",2,1,1,"higher"
"197",1,1,1,"equal"
"198",2,1,2,"higher"
"199",1,1,2,"equal"
"200",2,1,1,"higher"
"201",2,1,2,"higher"
"202",2,1,2,"higher"
"203",1,1,1,"equal"
"204",2,1,2,"higher"
"205",2,1,2,"higher"
"206",1,2,2,"lower"
"207",2,2,1,"equal"
"208",2,2,1,"equal"
"209",1,2,1,"lower"
"210",2,2,2,"equal"
"211",2,2,2,"equal"
"212",2,2,2,"equal"
"213",3,2,2,"higher"
"214",2,2,2,"equal"
"215",2,2,1,"equal"
"216",3,2,1,"higher"
"217",2,2,0,"equal"
"218",1,2,0,"lower"
"219",1,2,2,"lower"
"220",1,2,1,"lower"
"221",1,2,2,"lower"
"222",2,2,2,"equal"
"223",2,2,1,"equal"
"224",2,2,2,"equal"
"225",2,2,0,"equal"
"226",2,2,2,"equal"
"227",2,2,1,"equal"
"228",2,2,2,"equal"
"229",2,2,2,"equal"
"230",2,2,2,"equal"
"231",3,2,2,"higher"
"232",2,2,2,"equal"
"233",2,1,1,"higher"
"234",1,1,1,"equal"
"235",2,1,1,"higher"
"236",2,3,2,"lower"
"237",1,3,1,"lower"
"238",2,3,2,"lower"
"239",2,3,2,"lower"
"240",2,3,2,"lower"
"241",3,3,1,"equal"
"242",2,3,2,"lower"
"243",2,3,1,"lower"
"244",1,3,0,"lower"
"245",2,3,0,"lower"
"246",1,3,2,"lower"
"247",2,3,2,"lower"
"248",1,1,2,"equal"
"249",1,1,1,"equal"
"250",2,1,0,"higher"
"251",2,1,0,"higher"
"252",2,1,2,"higher"
"253",1,1,2,"equal"
"254",2,3,2,"lower"
"255",1,3,1,"lower"
"256",1,3,1,"lower"
"257",2,3,0,"lower"
"258",2,3,0,"lower"
"259",1,3,0,"lower"
"260",1,3,2,"lower"
"261",1,3,1,"lower"
"262",2,3,1,"lower"
"263",2,3,2,"lower"
"264",1,3,2,"lower"
"265",2,3,2,"lower"
"266",2,3,1,"lower"
"267",1,3,2,"lower"
"268",2,3,0,"lower"
"269",2,3,0,"lower"
"270",1,3,0,"lower"
"271",1,3,2,"lower"
"272",2,3,2,"lower"
"273",2,3,1,"lower"
"274",2,3,2,"lower"
"275",2,3,0,"lower"
"276",1,3,0,"lower"
"277",1,3,2,"lower"
"278",2,3,2,"lower"
"279",2,3,1,"lower"
"280",1,3,1,"lower"
"281",2,2,2,"equal"
"282",1,2,2,"lower"
"283",1,2,1,"lower"
"284",2,2,0,"equal"
"285",2,2,2,"equal"
"286",2,2,2,"equal"
"287",3,2,2,"higher"
"288",2,2,2,"equal"
"289",1,2,1,"lower"
"290",2,2,2,"equal"
"291",2,2,2,"equal"
"292",2,2,2,"equal"
"293",2,2,2,"equal"
"294",2,2,2,"equal"
"295",1,2,1,"lower"
"296",2,2,1,"equal"
"297",3,2,2,"higher"
